scientific_name,fg,resolver
Acteocina canaliculata,Mobile,Acteocina canaliculata
Aetea sica,Encrusting bryozoan,Aetea sica
Aiptasia pallida,Anemone,Aiptasia pallida
Alpheus sp,Mobile,Alpheus
Amathia alternata,Arborescent bryozoan,Amathia alternata
Amathia distans,Arborescent bryozoan,Amathia distans
Amathia gracilis,Arborescent bryozoan,Amathia gracilis
Amathia verticillata,Arborescent bryozoan,Amathia verticillata
Amathia vidocici,Arborescent bryozoan,Amathia vidocici
Ampelisca sp,Mobile,Ampelisca
Amphibalanus eburneus,Barnacles,Amphibalanus eburneus
Amphibalanus reticulatus,Barnacles,Amphibalanus reticulatus
Amphibalanus spp,Barnacles,Amphibalanus
Amphibalanus spp DEAD,Barnacles,Amphibalanus
Amphibalanus spp LIVE,Barnacles,Amphibalanus
Amphibalanus spp TOTAL,Barnacles,Amphibalanus
Amphibalanus venustus,Barnacles,Amphibalanus venustus
Amphipod tubes,Amphipod tubes,
Amphithoe longimana,Mobile,Amphithoe longimana
Amphithoe ramondi,Mobile,Amphithoe ramondi
Amphithoe sp,Mobile,Amphithoe
Amygdalum papyrium,Mussel,Amygdalum papyrium
Anadara transversa,Other bivalves,Anadara transversa
Anemone,Anemone,
Anguinella palmata,Arborescent bryozoan,Anguinella palmata
Anomia simplex,Other bivalves,Anomia simplex
Aplidium antillense,Colonial ascidian,Aplidium antillense
Aplidium sp,Colonial ascidian,Aplidium
Arabella sp,Other polychaetes,Arabella
Arcuatula papyria,Mussel,Arcuatula papyria
Armandia maculata,Mobile,Armandia maculata
Ascidia archaia,Solitary ascidian,Ascidia archaia
Ascidia curvata,Solitary ascidian,Ascidia curvata
Ascidia sp,Solitary ascidian,Ascidia
Ascidia sydneiensis,Solitary ascidian,Ascidia sydneiensis
Astyris lunata,Mobile,Astyris lunata
Balanus trigonus,Barnacles,Balanus trigonus
Barentsia benedeni,Kamptozoa,Barentsia benedeni
Barnacles,Barnacles,
Biemna caribea,Sponge,Biemna caribea
Bispira brunnea,Sabellid,Bispira brunnea
Bittium variabilis,Mobile,Bittium variabilis
Boonea impressa,Mobile,Boonea impressa
Botrylloides nigrum,Colonial ascidian,Botrylloides nigrum
Botryllus planus,Colonial ascidian,Botryllus planus
Botryllus schlosseri,Colonial ascidian,Botryllus schlosseri
Botryllus sp,Colonial ascidian,Botryllus
Botryllus sp nov,Colonial ascidian,Botryllus
Bougainvillia carolinensis,Hydroid,Bougainvillia carolinensis
Bowerbankia gracilis,Encrusting bryozoan,Bowerbankia gracilis
Brachidontes exustus,Mussel,Brachidontes exustus
Branchiomma bairdi,Sabellid,Branchiomma bairdi
Branchiomma nigromaculatum,Sabellid,Branchiomma nigromaculatum
Branchiosyllis exilis,Mobile,Branchiosyllis exilis
Bryozoa,Encrusting bryozoan,Bryozoa
Bugula neritina,Arborescent bryozoan,Bugula neritina
Bugula stolonifera,Arborescent bryozoan,Bugula stolonifera
Bulla striata,Mobile,Bulla striata
Caecum floridanum,Mobile,Caecum floridanum
Caecum sp,Mobile,Caecum
Callinectes sapidus,Mobile,Callinectes sapidus
Caprella equilibra,Mobile,Caprella equilibra
Caprella penantis,Mobile,Caprella penantis
Caridea,Mobile,Caridea
Catenicella uberrima,Arborescent bryozoan,Catenicella uberrima
Caulibugula armata,Arborescent bryozoan,Caulibugula armata
Celleporaria brunnea,Encrusting bryozoan,Celleporaria brunnea
Celleporaria sherryae,Encrusting bryozoan,Celleporaria sherryae
Celleporaria sp,Encrusting bryozoan,Celleporaria
Cerapus cudjoe,Amphipod tubes,Cerapus cudjoe
Ceratonereis mirabilis,Mobile,Ceratonereis mirabilis
Cerithium lutosum,Mobile,Cerithium lutosum
Chthamalus fragilis,Barnacles,Chthamalus fragilis
Ciocalypta sp,Sponge,Ciocalypta
Circulus liratus,Mobile,Circulus liratus
Cirriformia filigera,Other polychaetes,Cirriformia filigera
Clathrina sp,Sponge,Clathrina
Clavelina oblonga,Colonial ascidian,Clavelina oblonga
Clavelina picta,Colonial ascidian,Clavelina picta
Cnidaria,Hydroid,Cnidaria
Conopeum chesapeakensis,Encrusting bryozoan,Conopeum chesapeakensis
Conopeum tenuissimum,Encrusting bryozoan,Conopeum tenuissimum
Costoanachis avara,Mobile,Costoanachis avara
Cradoscrupocellaria atlantica,Arborescent bryozoan,Cradoscrupocellaria atlantica
Cradoscrupocellaria bertholletii,Arborescent bryozoan,Cradoscrupocellaria bertholletii
Crassostrea virginica,Oyster,Crassostrea virginica
Crepidula atrasolea,Crepidula,Crepidula atrasolea
Crepidula depressa,Crepidula,Crepidula depressa
Crepidula sp,Crepidula,Crepidula
Crisia eburnea,Arborescent bryozoan,Crisia eburnea
Cumacea,Mobile,Cumacea
Cymadusa cf compta,Amphipod tubes,Cymadusa
Cymatium sp,Mobile,Cymatium
Decapoda,Mobile,Decapoda
Decopoda,Mobile,Decopoda
Didemnidae,Colonial ascidian,Didemnidae
Didemnum perlucidum,Colonial ascidian,Didemnum perlucidum
Didemnum psammatodes,Colonial ascidian,Didemnum psammatodes
Didemnum sp,Colonial ascidian,Didemnum
Diplosoma glandulosum,Colonial ascidian,Diplosoma glandulosum
Diplosoma listerianum,Colonial ascidian,Diplosoma listerianum
Diplosoma sp,Colonial ascidian,Diplosoma
Diplosoma spongiforme,Colonial ascidian,Diplosoma spongiforme
Distaplia bermudensis,Colonial ascidian,Distaplia bermudensis
Dorvillia sp,Other polychaetes,Dorvillia
Duetella incerta,Amphipod tubes,Duetella incerta
Dulichiella appendiculata,Amphipod tubes,Dulichiella appendiculata
Ecteinascidia turbinata,Colonial ascidian,Ecteinascidia turbinata
Elasmopus cf rapax,Amphipod tubes,Elasmopus
Elasmopus nkjaf,Amphipod tubes,Elasmopus nkjaf
Elasmopus pectenicrus,Amphipod tubes,Elasmopus pectenicrus
Elasmopus sp B (LeCroy),Amphipod tubes,Elasmopus
Ericthonius brasiliensis,Amphipod tubes,Ericthonius brasiliensis
Eteone sp,Mobile,Eteone
Eudendrium carneum,Hydroid,Eudendrium carneum
Eudendrium sp,Hydroid,Eudendrium
Eudistoma capsulatum,Colonial ascidian,Eudistoma capsulatum
Eudistoma olivaceum,Colonial ascidian,Eudistoma olivaceum
Eudistoma sp,Colonial ascidian,Eudistoma
Eudistoma sp nov,Colonial ascidian,Eudistoma
Eunice macrobranchia,Mobile,Eunice macrobranchia
Eurydice littoralis,Mobile,Eurydice littoralis
Eurypanopeus depressus,Mobile,Eurypanopeus depressus
Exaiptasia pallida,Anemone,Exaiptasia pallida
Exocorallana cf tricornis,Mobile,Exocorallana
Exogone dispar,Mobile,Exogone dispar
Filograna sp,Serpulidae,Filograna
Fish eggs,Fish eggs,
Gammarus sp,Mobile,Gammarus
Gastropod eggs,Mobile,Gastropod eggs
Gastropoda,Mobile,Gastropoda
Geodia sp,Sponge,Geodia
Grandidierella bonnieroides,Mobile,Grandidierella bonnieroides
Halichondria cf magniconulosa,Sponge,Halichondria
Haliclona implexiformis,Sponge,Haliclona implexiformis
Haliclona tubulifera,Sponge,Haliclona tubulifera
Haminoea antillarum,Mobile,Haminoea antillarum
Harmothoe sp,Mobile,Harmothoe
Herdmania momus,Solitary ascidian,Herdmania momus
Hexapanopeus angustifrons,Mobile,Hexapanopeus angustifrons
Hippolyte pleuracanthus,Mobile,Hippolyte pleuracanthus
Hippopodina feegeensis,Encrusting bryozoan,Hippopodina feegeensis
Hippopodina indica,Encrusting bryozoan,Hippopodina indica
Hippoporina indica,Encrusting bryozoan,Hippoporina indica
Holothuroidea,Mobile,Holothuroidea
Hourstonius laguna,Mobile,Hourstonius laguna
Hydroides dianthus,Serpulidae,Hydroides dianthus
Hydroides diramphus,Serpulidae,Hydroides diramphus
Hydroides elegans,Serpulidae,Hydroides elegans
Hydroides sanctaecrucis,Serpulidae,Hydroides sanctaecrucis
Hydroides sp,Serpulidae,Hydroides
Hydrozoa,Hydroid,Hydrozoa
Isognomon alatus,Oyster,Isognomon alatus
Jassa cf slatteryi,Mobile,Jassa
Laticorophium baconi,Amphipod tubes,Laticorophium baconi
Lembos unifasciatus,Mobile,Lembos unifasciatus
Leptochelia rapax complex,Mobile,Leptochelia
Leucothoe ashleyae,Mobile,Leucothoe ashleyae
Libinia dubia,Mobile,Libinia dubia
Licornia regularis,Arborescent bryozoan,Licornia regularis
Lissoclinum sp,Colonial ascidian,Lissoclinum
Lumbrineris sp,Mobile,Lumbrineris
Lysianopsis alba,Mobile,Lysianopsis alba
Maera miranda,Mobile,Maera miranda
Majiidae,Mobile,Majiidae
Marphysa sanguinea,Mobile,Marphysa sanguinea
Marshallora modesta,Mobile,Marshallora modesta
Marshallora nigrocincta,Mobile,Marshallora nigrocincta
Megabalanus coccopoma,Barnacles,Megabalanus coccopoma
Megabalanus tintinnabulum,Barnacles,Megabalanus tintinnabulum
Meioceras nitidum,Mobile,Meioceras nitidum
Menippe mercinaria,Mobile,Menippe mercinaria
Microcosmus exasperatus,Solitary ascidian,Microcosmus exasperatus
Miodiolus modiolus,Mussel,Miodiolus modiolus
Mithrax sp,Mobile,Mithrax
Molgula manhattensis,Solitary ascidian,Molgula manhattensis
Molgula occidentalis,Solitary ascidian,Molgula occidentalis
Monocorophium acherusicum,Amphipod tubes,Monocorophium acherusicum
Musculus lateralis,Mussel,Musculus lateralis
Mycale microsigmatosa,Sponge,Mycale microsigmatosa
Mytilopsis leucophaeata,Mussel,Mytilopsis leucophaeata
n/a,Other,
n/a,n/a,
n/a,Turf algae,
Nassarius acutus,Mobile,Nassarius acutus
Neanthes succinea,Mobile,Neanthes succinea
Nemertea,Mobile,Nemertea
Neoleprea sp A GofMex,Mobile,Neoleprea
Nereididae,Mobile,Nereididae
Neries sp,Mobile,Neries
Neritina virginea,Mobile,Neritina virginea
Noella stipata,Encrusting bryozoan,Noella stipata
Obelia sp,Hydroid,Obelia
Odostomia laevigata,Mobile,Odostomia laevigata
Ophiuroidea,Mobile,Ophiuroidea
Paguroidea,Mobile,Paguroidea
Palaemonetes sp,Mobile,Palaemonetes
Panopeus herbstii,Mobile,Panopeus herbstii
Panopeus obesus,Mobile,Panopeus obesus
Panopeus occidentalis,Mobile,Panopeus occidentalis
Panopeus sp,Mobile,Panopeus
Paracaprella tenius,Mobile,Paracaprella tenius
Paracerceis caudata,Mobile,Paracerceis caudata
Paradella dianae,Mobile,Paradella dianae
Paraonidae,Mobile,Paraonidae
Parasabella aberrans,Sabellid,Parasabella aberrans
Parasabella crassichaetae,Sabellid,Parasabella crassichaetae
Parasabella microphthalma,Sabellid,Parasabella microphthalma
Parasabella sp,Sabellid,Parasabella
Parasmittina nitida,Encrusting bryozoan,Parasmittina nitida
Parvanachis obesa,Mobile,Parvanachis obesa
Pedicellaria sp,Mobile,Pedicellaria
Periclimeneus s,Mobile,Periclimeneus
Periclimeneus sp,Mobile,Periclimeneus
Perophora viridis,Colonial ascidian,Perophora viridis
Petaloconchus varians,Vermetid,Petaloconchus varians
Petrolisthes armatus,Mobile,Petrolisthes armatus
Phallusia nigra,Solitary ascidian,Phallusia nigra
Photis longicaudata,Mobile,Photis longicaudata
Photis sarae,Mobile,Photis sarae
Photis sp,Mobile,Photis
Phragmatopoma caudata,Other polychaetes,Phragmatopoma caudata
Phyllodocidae,Mobile,Phyllodocidae
Pilumnus sayi,Mobile,Pilumnus sayi
Pinctada imbricata,Other bivalves,Pinctada imbricata
Pinctada longisquamosa,Other bivalves,Pinctada longisquamosa
Pinnixa floridana,Mobile,Pinnixa floridana
Podarke sp,Mobile,Podarke
Podocerus brasiliensis,Amphipod tubes,Podocerus brasiliensis
Polyandrocarpa zorritensis,Colonial ascidian,Polyandrocarpa zorritensis
Polyclinum constellatum,Colonial ascidian,Polyclinum constellatum
Polydora cornuta,Other polychaetes,Polydora cornuta
Porifera,Sponge,Porifera
Prunum apicinum,Mobile,Prunum apicinum
Pycnogonida,Mobile,Pycnogonida
Quadrimaera miranda,Mobile,Quadrimaera miranda
Rhithropanopeus harrisii,Mobile,Rhithropanopeus harrisii
Sabellidae,Sabellid,Sabellidae
Salmacina huxleyi,Ser,Salmacina huxleyi
Savignyella lafontii,Arborescent bryozoan,Savignyella lafontii
Schizoporella floridana,Encrusting bryozoan,Schizoporella floridana
Schizoporella pungens,Encrusting bryozoan,Schizoporella pungens
Serpulidae,Serpulidae,Serpulidae
Sertularia sp,Hydroid,Sertularia
Sigapatella novaezelandiae,Crepidula,Sigapatella novaezelandiae
Sinum perspectivum,Mobile,Sinum perspectivum
Sphaeroma walkeri,Mobile,Sphaeroma walkeri
Sphenia fragilis,Other bivalves,Sphenia fragilis
Spirorbidae,Serpulidae,Spirorbidae
Stenothoe valida,Mobile,Stenothoe valida
Streblosoma verrilli,Terebellid,Streblosoma verrilli
Styela canopus,Solitary ascidian,Styela canopus
Styela plicata,Solitary ascidian,Styela plicata
Stylochus sp,Mobile,Stylochus
Sycon ciliatum,Sponge,Sycon ciliatum
Syllidae,Mobile,Syllidae
Symplegma brakenhielmi,Colonial ascidian,Symplegma brakenhielmi
Symplegma rubra,Colonial ascidian,Symplegma rubra
Synalpheus brevecarpus,Mobile,Synalpheus brevecarpus
Synalpheus sp,Mobile,Synalpheus
Tanaidacea,Mobile,Tanaidacea
Tedania ignis,Sponge,Tedania ignis
Terebellidae,Terebellid,Terebellidae
Tridentata sp,Arborescent bryozoan,Tridentata
Trypanosyllus sp,Mobile,Trypanosyllus
Victorella pavida,Arborescent bryozoan,Victorella pavida
Watersipora subtorquata,Encrusting bryozoan,Watersipora subtorquata
